,words,count
1271,"turn,",11
1272,"space,",11
1273,"dispenser,",11
1274,bucket.,11
1275,caldron,11
1276,starting,11
1277,ends,11
1278,line,11
1279,drinking,11
1280,well.,11
1281,platter,11
1282,advance,11
1283,teakettle,11
1284,curved,11
1285,toast,11
1286,slight,11
1287,tumbler,11
1288,"cooling,",11
1289,grinders,11
1290,previous,11
1291,illuminated,10
1292,entitled,10
1293,"hand,",10
1294,"seat,",10
1295,lamp's,10
1296,tables,10
1297,sticking,10
1298,picture,10
1299,built,10
1300,meets,10
1301,laptops.,10
1302,ink,10
1303,man,10
1304,beige,10
1305,jug,10
1306,plunger.,10
1307,vault.,10
1308,was.,10
1309,attached,10
1310,hook.,10
1311,"bar,",10
1312,thin,10
1313,mill.,10
1314,lip,10
1315,funnel,10
1316,pear.,10
1317,utensils,10
1318,coconut,10
1319,found,10
1320,clockwise,10
1321,inches,10
1322,pointed,10
1323,position.,10
1324,vegetables,10
1325,handkerchief,10
1326,barred,10
1327,8,10
1328,too.,10
1329,you've,10
1330,sticks,10
1331,fob,10
1332,sitting.,9
1333,air.,9
1334,upward,9
1335,study,9
1336,stuffed,9
1337,bear.,9
1338,lamplight.,9
1339,bit.,9
1340,smartphones,9
1341,carpet,9
1342,"far,",9
1343,"pen,",9
1344,space.,9
1345,please,9
1346,leg,9
1347,sits.,9
1348,curtain,9
1349,animal,9
1350,"area,",9
1351,blanket,9
1352,learning,9
1353,items.,9
1354,hole,9
1355,toss,9
1356,wide,9
1357,horizontal,9
1358,scrub,9
1359,jar.,9
1360,table's,9
1361,discard,9
1362,load,9
1363,before.,9
1364,"ladle,",9
1365,only,9
1366,"candle,",9
1367,"twice,",9
1368,t,9
1369,leaving,9
1370,&,9
1371,covered,9
1372,shorter,9
1373,no,9
1374,time.,9
1375,places,9
1376,"time,",9
1377,"minutes,",9
1378,minutes.,9
1379,minutes,9
1380,finish,9
1381,bats,9
1382,disks,9
1383,fabric,9
1384,backward,8
1385,clocks.,8
1386,bunk,8
1387,turnaround,8
1388,positioned,8
1389,napkin,8
1390,washcloth.,8
1391,dim,8
1392,smartphone.,8
1393,newsletter,8
1394,ready,8
1395,"hall,",8
1396,pad,8
1397,shaped,8
1398,knock,8
1399,"stairs,",8
1400,magazine.,8
1401,"place,",8
1402,teapot.,8
1403,pencils.,8
1404,talk,8
1405,nearer,8
1406,disk.,8
1407,desktop.,8
1408,located.,8
1409,"unit,",8
1410,higher,8
1411,clothes,8
1412,finished.,8
1413,circle.,8
1414,spin,8
1415,degree,8
1416,dust,8
1417,layer,8
1418,"handle,",8
1419,stem,8
1420,oval,8
1421,organize,8
1422,"long,",8
1423,path,8
1424,fruit.,8
1425,"trashcan,",8
1426,tap,8
1427,peninsula,8
1428,"wash,",8
1429,frozen,8
1430,"drain,",8
1431,"wet,",8
1432,makers,8
1433,gotten,8
1434,chilling,8
1435,jars,8
1436,squirt,8
1437,spool,8
1438,like,7
1439,hall,7
1440,"left,walk",7
1441,turned,7
1442,couches,7
1443,statues.,7
1444,had,7
1445,"plant,",7
1446,screen,7
1447,boots,7
1448,"watch,",7
1449,lean,7
1450,-,7
1451,"cabinets,",7
1452,secure,7
1453,checkered,7
1454,backward.,7
1455,horizontally.,7
1456,outside,7
1457,"cushion,",7
1458,sides,7
1459,stainless,7
1460,candles.,7
1461,slicing,7
1462,ways,7
1463,food.,7
1464,bagel,7
1465,pace,7
1466,utensils.,7
1467,scoop.,7
1468,"direction,",7
1469,cellphones,7
1470,travel,7
1471,filing,7
1472,champagne,7
1473,electric,7
1474,avocado.,7
1475,leaf,7
1476,surface.,7
1477,tile,7
1478,able,7
1479,"clean,",7
1480,rounded,7
1481,maker's,7
1482,eggs.,7
1483,soup,7
1484,dispose,7
1485,serve,7
1486,chilled.,7
1487,crisper,7
1488,re,7
1489,"remove,",7
1490,cubbard,7
1491,computers.,7
1492,candlesticks,7
1493,blu-ray,7
1494,phone's,7
1495,devices,7
1496,file,7
1497,salts,7
1498,sideboard,7
1499,shift,6
1500,reading,6
1501,bedroom.,6
1502,goes,6
1503,chess,6
1504,opened,6
1505,better,6
1506,photo,6
1507,recliner,6
1508,windowsill.,6
1509,that;s,6
1510,attention,6
1511,nine,6
1512,u,6
1513,natural,6
1514,lime,6
1515,blanket.,6
1516,"little,",6
1517,meet.,6
1518,boots.,6
1519,head.,6
1520,"bureau,",6
1521,opens,6
1522,decoration,6
1523,standing.,6
1524,break,6
1525,slotted,6
1526,plan,6
1527,two.,6
1528,desktop,6
1529,hallway,6
1530,largest,6
1531,underneath.,6
1532,things,6
1533,brush,6
1534,location,6
1535,fourth,6
1536,vertical,6
1537,clothing,6
1538,dry,6
1539,flat,6
1540,hook,6
1541,brush.,6
1542,"bathroom,",6
1543,tight,6
1544,left-side,6
1545,crossing,6
1546,horse,6
1547,compartment.,6
1548,stovetop,6
1549,aqua,6
1550,dress,6
1551,gathering,6
1552,"object,",6
1553,now.,6
1554,(bottom,6
1555,partially,6
1556,"fruit,",6
1557,"piece,",6
1558,shirt,6
1559,rinsing,6
1560,counter's,6
1561,"below,",6
1562,used,6
1563,self.,6
1564,remove.,6
1565,eat,6
1566,diagonally,6
1567,rings,6
1568,nozzle,6
1569,baking,6
1570,"cooking,",6
1571,"finished,",6
1572,tubes,6
1573,holders,6
1574,ipod,6
1575,device.,6
1576,saltshaker,6
1577,"bat,",5
1578,illumination,5
1579,geometry,5
1580,"bookcase,",5
1581,"container,",5
1582,folding,5
1583,burgundy,5
1584,polish.,5
1585,laundry,5
1586,chains,5
1587,headboard,5
1588,doorway.,5
1589,lampshade,5
1590,chain.,5
1591,thee,5
1592,fetch,5
1593,pillows.,5
1594,"control,",5
1595,relocate,5
1596,upholstered,5
1597,heading,5
1598,partition,5
1599,curtains,5
1600,"lid,",5
1601,"backwards,",5
1602,another.,5
1603,twist,5
1604,sink;,5
1605,of.,5
1606,many,5
1607,hundred,5
1608,eighty,5
1609,cushions.,5
1610,way.,5
1611,tier,5
1612,footrest,5
1613,direction.,5
1614,quarter,5
1615,taller,5
1616,insert,5
1617,left;,5
1618,tiered,5
1619,"vertically,",5
1620,vertically.,5
1621,vegetable.,5
1622,tops.,5
1623,",walk",5
1624,cistern,5
1625,table..,5
1626,"pepper,",5
1627,ornament,5
1628,"walking,",5
1629,parts,5
1630,everything,5
1631,dish.,5
1632,setting,5
1633,angle,5
1634,burners.,5
1635,th,5
1636,win,5
1637,narrow,5
1638,open.,5
1639,cellphone.,5
1640,"bench,",5
1641,ash,5
1642,"stop,",5
1643,tines,5
1644,270,5
1645,slide,5
1646,body,5
1647,"tile,",5
1648,supplies,5
1649,placed.,5
1650,"door),",5
1651,"bottles,",5
1652,closes,5
1653,boxes.,5
1654,chopped,5
1655,"countertop,",5
1656,fills,5
1657,granite,5
1658,clean.,5
1659,"cooked,",5
1660,top-left,5
1661,"stools,",5
1662,reheat,5
1663,peach,5
1664,divider,5
1665,afterwards,5
1666,briefly,5
1667,transparent,5
1668,moments,5
1669,"tomatoes,",5
1670,"loaf,",5
1671,nest,5
1672,"moments,",5
1673,warming,5
1674,blender,5
1675,cookie,5
1676,"microwave,put",5
1677,retrace,5
1678,elevated,5
1679,tape,5
1680,"done,",5
1681,"heat,",5
1682,on;,5
1683,puts,5
1684,muffin,5
1685,"salt,",5
1686,"potatoes,",5
1687,safety,5
1688,either,5
1689,mustard,5
1690,these,5
1691,ladles,5
1692,mills,5
1693,controllers,5
1694,cleaner.,5
1695,"empty,",5
1696,"right,walk",4
1697,pet,4
1698,ladder,4
1699,high,4
1700,"""deep",4
1701,called,4
1702,says,4
1703,stands,4
1704,stands.,4
1705,lampshade.,4
1706,ac,4
1707,quickly,4
1708,"trash,",4
1709,waking,4
1710,"curtains,",4
1711,"tall,",4
1712,"piano,",4
1713,so.,4
1714,bunch,4
1715,painting.,4
1716,rolled,4
1717,reached,4
1718,currently,4
1719,ten,4
1720,you;,4
1721,cat,4
1722,hutch.,4
1723,rectangle,4
1724,pallet,4
1725,"racket,",4
1726,"tissues,",4
1727,f,4
1728,closest.,4
1729,t.v.,4
1730,lunch,4
1731,thirds,4
1732,stuff,4
1733,panda,4
1734,section.,4
1735,print,4
1736,aisle,4
1737,newspapers.,4
1738,rod,4
1739,flushing,4
1740,flowers,4
1741,dog.,4
1742,right;,4
1743,soon,4
1744,tv's,4
1745,"plates,",4
1746,mirrors,4
1747,need,4
1748,within,4
1749,started,4
1750,"laptops,",4
1751,controls.,4
1752,sideways,4
1753,distance,4
1754,bolster,4
1755,tissue.,4
1756,turquoise,4
1757,"lower,",4
1758,right-most,4
1759,rim,4
1760,sink..,4
1761,"head,",4
1762,roller,4
1763,bell,4
1764,over.,4
1765,table;,4
1766,stove's,4
1767,cheese,4
1768,"section,",4
1769,stab,4
1770,silverware,4
1771,dishes.,4
1772,silverware.,4
1773,p,4
1774,glasses.,4
1775,amber,4
1776,finger,4
1777,bow,4
1778,"case,",4
1779,overhead,4
1780,trash-can.,4
1781,saucepan,4
1782,range's,4
1783,cups.,4
1784,extended,4
1785,goblet.,4
1786,serving,4
1787,"clear,",4
1788,plants.,4
1789,wok,4
1790,wineglass,4
1791,cast,4
1792,iron,4
1793,wooded,4
1794,walked,4
1795,grilling,4
1796,shadow,4
1797,chop,4
1798,kiwi.,4
1799,rinsed.,4
1800,"cut,",4
1801,eat.,4
1802,football,4
1803,runs,4
1804,counters.,4
1805,under-sink,4
1806,it..,4
1807,racks,4
1808,"tap,",4
1809,strainer,4
1810,"counters,",4
1811,after.,4
1812,hands,4
1813,returning,4
1814,drops,4
1815,later,4
1816,"eggs,",4
1817,"wedge,",4
1818,reopen,4
1819,minute,4
1820,earlier.,4
1821,heal,4
1822,"close,",4
1823,gets,4
1824,refridgerated,4
1825,"compartment,",4
1826,pawpaw,4
1827,re-close,4
1828,potatoes.,4
1829,takes,4
1830,count,4
1831,handles,4
1832,nook,4
1833,pantry,4
1834,"timer,",4
1835,item.,4
1836,"to,",4
1837,normal,4
1838,shelves',4
1839,beverage,4
1840,pumpkin,4
1841,bearing,4
1842,magazines,4
1843,handbook,4
1844,"polish,",4
1845,lock,4
1846,hamper.,4
1847,cards.,4
1848,stall.,4
1849,carafe,4
1850,pairs,4
1851,office-table,4
1852,remote's,4
1853,"lotion,",4
1854,gold-colored,4
1855,sphere,4
1856,stamp,3
1857,package,3
1858,weight,3
1859,shine,3
1860,"basketball,",3
1861,text,3
1862,observe,3
1863,math,3
1864,"ac,",3
1865,tiled,3
1866,sit.,3
1867,sunlight,3
1868,pillar,3
1869,downward,3
1870,align,3
1871,ace,3
1872,stairs,3
1873,vases.,3
1874,hide,3
1875,shelf's,3
1876,cassette,3
1877,"office,",3
1878,register,3
1879,abstract,3
1880,studio,3
1881,thenturn,3
1882,pictures,3
1883,my,3
1884,knocking,3
1885,"wastebasket,",3
1886,remotes.,3
1887,entrance,3
1888,trophies,3
1889,pallet.,3
1890,racquet.,3
1891,wicker,3
1892,decorative,3
1893,laptop's,3
1894,nearly,3
1895,ceramic,3
1896,textbook.,3
1897,thing,3
1898,cd's.,3
1899,paddle,3
1900,nearby,3
1901,darker,3
1902,design,3
1903,"tissue,",3
1904,"magazine,",3
1905,"short,",3
1906,"hallway,",3
1907,warmed.,3
1908,"stall,",3
1909,lefthand,3
1910,re-approach,3
1911,facing.,3
1912,"vault,",3
1913,c.d,3
1914,i-phone,3
1915,land,3
1916,goal,3
1917,radiator.,3
1918,bookshelves,3
1919,tablet,3
1920,cubbies,3
1921,cubby.,3
1922,longer,3
1923,surrounded,3
1924,"towels,",3
1925,pitcher.,3
1926,candlestick.,3
1927,hanging.,3
1928,glove.,3
1929,"bookshelf,",3
1930,seats,3
1931,"left,go",3
1932,left..,3
1933,"sill,",3
1934,map,3
1935,top;,3
1936,cupboards.,3
1937,outer,3
1938,amount.,3
1939,cap,3
1940,stall,3
1941,"golden,",3
1942,person,3
1943,shopping,3
1944,aligned,3
1945,others,3
1946,mounted,3
1947,toiler,3
1948,"right,turn",3
1949,oven's,3
1950,draining,3
1951,"apples,",3
1952,picture.,3
1953,buffet,3
1954,buffet.,3
1955,i,3
1956,plants,3
1957,there..,3
1958,scrubby,3
1959,"circle,",3
1960,"sections,",3
1961,current,3
1962,"goblet,",3
1963,situated,3
1964,backsplash.,3
1965,forms,3
1966,attach,3
1967,turn.,3
1968,patrol,3
1969,pens.,3
1970,dinning,3
1971,midway,3
1972,boxed,3
1973,objects.,3
1974,"store,",3
1975,upright.,3
1976,staying,3
1977,angle.,3
1978,"dish,",3
1979,meet,3
1980,counter..,3
1981,"rear,",3
1982,n,3
1983,upon,3
1984,spoons.,3
1985,"deep,",3
1986,coffeemaker.,3
1987,re-position,3
1988,tools,3
1989,tiles,3
1990,"watermelon,",3
1991,"large,",3
1992,afterward,3
1993,how,3
1994,marker,3
1995,saucer,3
1996,side..,3
1997,closely,3
1998,meal,3
1999,broiling,3
2000,ro,3
2001,"ends,",3
2002,preparation,3
2003,curve,3
2004,rotate,3
2005,little.,3
2006,spatulas.,3
2007,slowly,3
2008,huge,3
2009,push,3
2010,split,3
2011,"burner,",3
2012,chef,3
2013,plated,3
2014,"right,go",3
2015,placemat,3
2016,curtains.,3
2017,peninsula.,3
2018,water-filled,3
2019,frosted,3
2020,mike,3
2021,"over,",3
2022,microwaves,3
2023,backed,3
2024,itself.,3
2025,toy.,3
2026,curtain.,3
2027,tub's,3
2028,drained.,3
2029,moment.,3
2030,"the,",3
2031,freshly,3
2032,"vegetable,",3
2033,fall,3
2034,drip,3
2035,cooker.,3
2036,"cleaned,",3
2037,fact,3
2038,fresh,3
2039,mugs.,3
2040,without,3
2041,amount,3
2042,drier,3
2043,utility,3
2044,"away,",3
2045,correct,3
2046,strip,3
2047,use.,3
2048,microwave;,3
2049,microwaved.,3
2050,though,3
2051,"horizontally,",3
2052,cycle,3
2053,bred,3
2054,does,3
2055,keurig.,3
2056,loafs,3
2057,bowls.,3
2058,downwards,3
2059,fridge;,3
2060,octagon,3
2061,"skillet,",3
2062,eye,3
2063,"wine,",3
2064,breakfast,3
2065,butterknife.,3
2066,finishes,3
2067,microwaving,3
2068,thrown,3
2069,espresso,3
2070,boil,3
2071,their,3
2072,"behind,",3
2073,coffee-maker,3
2074,air,3
2075,what,3
2076,solid,3
2077,filer,3
2078,calculator,3
2079,engineering,3
2080,code,3
2081,all-way,3
2082,"before,",3
2083,"leftmost,",3
2084,commode,3
2085,fob.,3
2086,sill.,3
2087,cells,3
2088,access,3
2089,faces,3
2090,areas,3
2091,2nd,3
2092,collecting,3
2093,twin,3
2094,"chest,",3
2095,"upright,",3
2096,controller's,3
2097,widths,3
2098,sprayer.,3
2099,sculptures,3
2100,"tube,",3
2101,in-between,3
2102,game,3
2103,power,2
2104,",move",2
2105,"mat,",2
2106,"desk.,",2
2107,"learning"".",2
2108,side-table.,2
2109,"learning""",2
2110,vent,2
2111,sherlock,2
2112,holmes,2
2113,"square,",2
2114,shelf;,2
2115,approaching,2
2116,navigate,2
2117,bright.,2
2118,ending,2
2119,rocking,2
2120,flip,2
2121,investigate,2
2122,"around,walk",2
2123,deck.,2
2124,debit,2
2125,blinds,2
2126,office.,2
2127,sight,2
2128,footstool,2
2129,footstool.,2
2130,"light,",2
2131,this.,2
2132,doing,2
2133,button,2
2134,column,2
2135,bow.,2
2136,perimeter,2
2137,"ways,",2
2138,addition,2
2139,avoid,2
2140,lights,2
2141,pattern,2
2142,mouse,2
2143,"brown,",2
2144,desk..,2
2145,"desks,",2
2146,legs,2
2147,closer.,2
2148,controller.,2
2149,figurine.,2
2150,height,2
2151,sausage,2
2152,coach,2
2153,wise.,2
2154,moe,2
2155,lunchbox,2
2156,"times,",2
2157,cushioned,2
2158,upside,2
2159,stripped,2
2160,"green,",2
2161,let.,2
2162,frame,2
2163,midpoint,2
2164,bath.,2
2165,burning,2
2166,skinny,2
2167,swing,2
2168,desks,2
2169,bunk-bed.,2
2170,multicolored,2
2171,nd,2
2172,sell,2
2173,built-in,2
2174,dock,2
2175,station,2
2176,give,2
2177,row.,2
2178,started.,2
2179,tablecloth.,2
2180,car.,2
2181,milk,2
2182,switch.,2
2183,cloths.,2
2184,"ground,",2
2185,said,2
2186,inner,2
2187,"armchairs,",2
2188,walls.,2
2189,crack,2
2190,panda.,2
2191,"table.,",2
2192,"diagonally,",2
2193,aforementioned,2
2194,shefl,2
2195,shadow.,2
2196,longest,2
2197,"boots,",2
2198,"couches,",2
2199,mini,2
2200,soaps.,2
2201,topped,2
2202,cylinder.,2
2203,"garbage,",2
2204,can..,2
2205,color,2
2206,spray.,2
2207,"wall,,",2
2208,prop,2
2209,stalk,2
2210,exit,2
2211,present,2
2212,hitting,2
2213,"straight,turn",2
2214,degrees.,2
2215,bagel.,2
2216,stack.,2
2217,fro,2
2218,lifted,2
2219,meal.,2
2220,"sink.,",2
2221,toast.,2
2222,exact,2
2223,cable,2
2224,pack,2
2225,strange,2
2226,"screen,",2
2227,1.,2
2228,"let,",2
2229,us,2
2230,ink.,2
2231,"sides,",2
2232,r,2
2233,angular,2
2234,belong.,2
2235,"handle-first,",2
2236,cleaning.,2
2237,cabin,2
2238,hidden,2
2239,"laddle,",2
2240,select,2
2241,stove;,2
2242,tale.,2
2243,tenth,2
2244,watermelon,2
2245,room..,2
2246,temperature,2
2247,knob,2
2248,flank,2
2249,"half,",2
2250,writing,2
2251,closet.,2
2252,canister.,2
2253,location.,2
2254,walls,2
2255,step;,2
2256,kleenex.,2
2257,discs.,2
2258,hutch,2
2259,lays,2
2260,cabinet's,2
2261,obtain,2
2262,skillets,2
2263,door),2
2264,(on,2
2265,left).,2
2266,"pieces,",2
2267,inches.,2
2268,char.,2
2269,sin,2
2270,fully,2
2271,tool/spoon,2
2272,sat.,2
2273,quarters,2
2274,burners,2
2275,copper-colored,2
2276,righ,2
2277,teh,2
2278,coutertop,2
2279,stacked,2
2280,preparation.,2
2281,"aisle,",2
2282,dice,2
2283,diced,2
2284,later.,2
2285,doors..,2
2286,leaned,2
2287,"curtain,",2
2288,your.,2
2289,sliding,2
2290,ion,2
2291,tree,2
2292,trays,2
2293,brick,2
2294,zigzag,2
2295,"briefly,",2
2296,rows,2
2297,web,2
2298,"sing,",2
2299,don't,2
2300,urn,2
2301,"faucets,",2
2302,filling,2
2303,store.,2
2304,immerse,2
2305,house,2
2306,"dirty,",2
2307,previously.,2
2308,"halfway,",2
2309,tea-pot,2
2310,"water,take",2
2311,shutting,2
2312,originally.,2
2313,tomato's,2
2314,partly,2
2315,cabbages,2
2316,waiting,2
2317,grabbed,2
2318,"full,",2
2319,pouring,2
2320,pie,2
2321,3/4,2
2322,crate,2
2323,separate,2
2324,wipe,2
2325,stain,2
2326,we,2
2327,tower.,2
2328,topmost,2
2329,our,2
2330,makes,2
2331,"bath,",2
2332,lever.,2
2333,retrieved,2
2334,microwave..,2
2335,"counter,turn",2
2336,view.,2
2337,part.,2
2338,forks.,2
2339,"right,move",2
2340,cucumber.,2
2341,afterward.,2
2342,somewhat,2
2343,remain,2
2344,baker's,2
2345,mixing,2
2346,"objects,",2
2347,6,2
2348,put.,2
2349,"cups,",2
2350,buffer,2
2351,exist.,2
2352,various,2
2353,ride,2
2354,"right.,",2
2355,"momentarily,",2
2356,replacing,2
2357,moments.,2
2358,"washer,",2
2359,"freeze,",2
2360,put,2
2361,angled,2
2362,period,2
2363,receptacle.,2
2364,right..,2
2365,point.,2
2366,(bottom),2
2367,coil,2
2368,sometime,2
2369,entire,2
2370,combination,2
2371,highest,2
2372,refrigerator's,2
2373,tot,2
2374,thatâ€™s,2
2375,bread..,2
2376,cooked.,2
2377,wraps,2
2378,"glasses,",2
2379,",turn",2
2380,completely.,2
2381,counter-top.,2
2382,besides,2
2383,pause,2
2384,"in,close",2
2385,battle,2
2386,utensil,2
2387,stops,2
2388,"facing,",2
2389,upward.,2
2390,activate,2
2391,more.,2
2392,yet,2
2393,island's,2
2394,1/3,2
2395,pantry.,2
2396,apple;,2
2397,cook.,2
2398,apply,2
2399,blade.,2
2400,"count,",2
2401,three.,2
2402,seconds;,2
2403,"turntable,",2
2404,hot.,2
2405,prior,2
2406,stuck,2
2407,"warm,",2
2408,freeze,2
2409,spice,2
2410,gain,2
2411,machines,2
2412,level.,2
2413,remains,2
2414,flat.,2
2415,raising,2
2416,"them,",2
2417,"muffin,",2
2418,microwave's,2
2419,baked,2
2420,second.,2
2421,acquire,2
2422,rings.,2
2423,skin,2
2424,browned,2
2425,bad,2
2426,green-topped,2
2427,"of,",2
2428,backside,2
2429,arranging,2
2430,index,2
2431,"surface,",2
2432,"vent,",2
2433,"""sherlock",2
2434,name,2
2435,containers.,2
2436,textbooks,2
2437,"""learning",2
2438,covering,2
2439,spaces,2
2440,candle's,2
2441,basins,2
2442,counter-top,2
2443,commode.,2
2444,scattered,2
2445,"bank,",2
2446,player,2
2447,hamper,2
2448,credits,2
2449,stripes,2
2450,did,2
2451,"set,",2
2452,seated,2
2453,fixture,2
2454,rung,2
2455,rung.,2
2456,hung,2
2457,reached.,2
2458,key-chains,2
2459,stood,2
2460,fobs,2
2461,"remotes,",2
2462,knife's,2
2463,lids,2
2464,sail,2
2465,boat,2
2466,oriented,2
2467,"first,",2
2468,"newspapers,",2
2469,newspaper's,2
2470,patio,2
2471,folded,2
2472,painting,2
2473,deck,2
2474,"pens,",2
2475,see.,2
2476,two-drawer,2
2477,checkerboard,2
2478,vertical.,2
2479,"shakers,",2
2480,"last,",2
2481,compute,2
2482,potato's,2
2483,thing.,2
2484,wands,2
2485,easy,2
2486,letter,2
2487,j,2
2488,track,2
2489,rearmost,2
2490,sprays,2
2491,"lowest,",2
2492,pivot,2
2493,tooth,2
2494,bottler,2
2495,cleaners,2
2496,"cleaner,",2
2497,sprayers,2
2498,figures,2
2499,makeup,2
2500,cabinet;,2
2501,rolls.,2
2502,cup;,2
2503,iphone.,2
2504,cans,2
2505,spouts,2
2506,"position,",2
2507,tc,2
2508,chunks,2
2509,knobs,2
2510,"chunks,.",2
2511,canteen,2
2512,"hamper,",2
2513,candy,2
2514,widow.,2
2515,adjusting,1
2516,(clock?),1
2517,powerbank,1
2518,package.,1
2519,"clock,turn",1
2520,cord,1
2521,chessboard,1
2522,beanbag,1
2523,bunk-bed,1
2524,illumination.,1
2525,ball.,1
2526,attempt,1
2527,vision,1
2528,possession.,1
2529,bed;,1
2530,probabilistic,1
2531,robotics,1
2532,"""homer's",1
2533,"odyssey""",1
2534,spread.,1
2535,homer,1
2536,odyssey,1
2537,desk's,1
2538,lampp,1
2539,desk;,1
2540,desks.,1
2541,lefts,1
